###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 91330000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F1644100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 258B90C7257FB3476C189CE61D8C3E35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5E2A3600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E6755FBF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55AD5EB2E05429879A8F9BE17394388F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E9A313D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 67F0E67537000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31AA33589213EADB09B69BADEF5086F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 54C8813C32000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B3A80A8F6B8A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 728436B398E51A45D51546D45114E5EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CC80BB7992380000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8AABC6150EB34E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34699E3425D925C328C6C256E9335E71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F293D8CF52DAC700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 64F38D4E065CC805
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696D2B4CE66FF789ADF4A99C0891A14A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 241AE88E4D458B1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F7D285625556BAFAFF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 121A21AE581F37EE9C98A75945E29CAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 052158A71C0C343FD0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 04BEE0C62E800D53F1993ECA6F20064FAA8262926F00E4C52C63F872CA26E879106749ECD0E8037190FA9B26D3A9F0D6B2D7DE60399EFEC990725CA90823C0DE49BBCDC4864982698B0A28DCD0F0125832B9FA259135014463FC9125ED7B91154A68E54423492FA0B54D9FC2A7CC046C2AFD7E3305D4DA1E52492BB850E70F46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EE31409F0897DA1E303CDD239CADE25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BD1A2C8F05E6274E6C678C9390905599AEB8BED352FC94B0F92AD88C2143D23F3B9576F267F9B7F99057275DE46559C8707106B0176028FFF9EBB8EEBDD8108AF00422037692B18795BC9CF19DD2630423F7F81B923B770B7A5D5F1611CB7D17AF44C0919A4C0ED1B8DE0586C3F0B14689AC23C075A77EAFC8617EB66FE4D1C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = ABAE186D8642DB012321515218CEA0251E4FF3B0282C197CF1DD27B04B33C19CE820CE1E38F0C864B740660ACA4938AEE9A7AE5F89B78DC776EB731CB75EB26FFF5AC2DCB1D87B31ADF3A48281FFBB73D8C47AC86BE7BDA2693E0C05AC88C1EC6C893907550608D9C0F6678B91455399E8F623F0A21571650E8333FE7D3FFEDB6B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 396A71268151B1DFFD26780CE768D3FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 1FC7ECF6A7AA52850E867A583A36560A724BF8FABB9A2B5A5C1B92C211DAD89FBE306556EE050BAF9BAF8B55EC305BE8C561B824AF79E41BA6325B47E3D44B4DCB47E0B022B2F9F1AF62EFB06F2C594BA28638F4CBEFC2CD7E058B100AB7854A998DB42E0247ABC451D22071B52C1FC179280D438E928B2AFE72563D79225FC329000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3DB7307299EE92A10BF7E0F84117D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5477CB524386DD99AF59C9AEADC62B69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5A118F394FB2944AB7772C5791B2BB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3979AA40972FA795704361CBBD89F551
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B7EF90DCFB0B32078D501F82F4DD8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8F9629F2A0B7C01811AF62CAF69D831A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EDD758D90BFE2F3A6F189ECAB51EA8943E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B566B90E8C6FC122BCBFBFC99F061B08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0232BDDFA85FBD59E8D334F16254D417EC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F0C99A7DE9F4D717F3A073B14EF124FC445F87B53F7028F5D485141EEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41F898CCFFDA9F58CE7C9C18FFF46E7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9501DEAA4F1842F9F2CEBF86E1B2FA4E292FF2BF090548DD5712118FF0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 04983AE15F6AC0F2DD287335C006DB68D4C9A18C5B827B088F78D98D3B9C7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A86104440A47EEC818DF7417504445C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 86004F4A05AC93643331B2FE354F29D4CF0D1686CEDDA907C2F1F24132577500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D369915E8EBEBAD1B783A9F834810C04A21163E26761811EC88813859AE27910
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39037259AFE0985B1E14599D13AAF0E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A070B90D843C068F7081D17A95DEE625DE51ECCC08DBEDA7B9083A32B1A22F28
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6566B9E7C723E588BFD5EE52F80EFCBC8A041902EAE9AC57F0441AE0A464EE349F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27A9D4E2E429FBCEC83B3562659E471
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E6C6E4ECD06C146C88D3B01FFFCD73808C39A03C48AD3E15DC03B01682D9F7FF3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = BA8A53F47529153AC1F5CC2AF6A700EC112C2C8D49530B7E1324BCBF77D6C7DE5CD5B26B8B6C095A7AE17CFB207152989ACDFD3D16D0640E2CA274A871000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A51CB9956863D1F454B97636DB830C17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0088F8DE25D79F059257A5BA948EC0475E2B9314E1684A21A0CFA1D20D77B3B62966D35AF7966BCBF6F840A2B847F6414F306037991008F65EAE1C6E55000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 93FD42CE3693E0C4BB1F044B365F6DD1BB9842B303310AAA1E6764A61CACF3CE9DD4322C3CBA08FA7CF434A41814AE15567D4411B543F053C9A678D322682000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6DEE289EEBC0D84C11322DE2EEACC1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3B8E8593864F142CCE59B6DE386A0B789F3BE19C654C44AF15839B37CC92F971F0C2982BDBB21E9207A7C6FB502CC60102351670A7F74A92C3EEA888CB61DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1A9389FE5A4632B49242B245D45D1D5BA4F00CA4FD98EA49D9AC05927B413D32D14FE0EC316D6675E68DAD7E104C62E489A84D805003521F6DCF3BBE2F4BC8F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D0EEBB92AFACCD416967506D028B6DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 896F6952F74FC9FCB77BA8DBF0ECD9254C4DB0B7F82624650F971B7C93803389E5A59E82BDCCED80A8DB5D2BCC04260B2599413DD22D68541C7CFA89E3DE6FFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 1C21D8184FABD28BA83E742E5486D4DADA757C3D7191AF7B6980980877A5038D5C364CF795B8E134D081288B6772656719509819E3A8DBC89D56085385BD74297E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E48980BB31805ED34AF784EC102DA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B8060259328E819D179BB0919A8647E8510791ACBB547257095B53657DEEEDD035F53701EAAA287E54E60DF8E6C938CC6DA47A830E60739707DBBEFDDD7AB44553000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 00F8637A2FA9395E8BFCBB7FA10717C748182E3CC6118319C3F77E015E729556DDA705106958C38F2F65CE07A0C5AA37B88A0657B673C4D3512AFA1246C83B77C3742D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42BB47F2D7EC33F7AEE8E92B04C271B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = FDE37124243CE6A32F88B7D584E89CA7C887C82EAB7CC5A8AA452FC207B8EE05BA438297DD1BCCA6B52689515A5AC41CC8FC882DC21F26F6A3990FF05B5277A2EB5F8600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = B8F4660B67946AC1E455CC8516FDE0737F006EECA43CF76210E664C56C52B8E3FCB38140A5DDC68B7CDEEF1831E0A65E5E567959C0900B57E3A7A4C9156F959CC624262AB5FF89C15157A912743C6515CB11BDF92FCED27306BDD0CB227AD5482A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C794B8BA02E8FD2B97E6FAE953867775
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 44229137F554EF35DD398943FCE025417F42F43C433FCA6A9A63B9C52AAFF839F39DB0B2419A44F23126D4F8B6813B45140E1E0B5DE0786F365226D08998852C6E0320B63B46B0CA0AEB62C5848DA49F9FB43CEC8AEA2A3BA075F962A9AE82A1D4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BF199CE3A7780C5D4AC7168E7F80666E38CB12352D4CC989AA27DD785178FF5B819FE4CC0CEC0FF73DEEE0109201A8C238D00E0E380BBCD60B7B9CC2904C94161A1EAA6EA5EC56E3EB3DF690EED1BBF14CEC0B0852FEFBDD77DC043601CC2DA98D4D0AE64DBEC8E5A4B6AB74FF866971EDB79337E8C85498FF9D5A4AF1CC1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15AC9C2AF0145EF253B341890D375875
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9B229F61523A276F63DF0185F202E9542B288646AB064B3677A7D742A6F524AD4327FBF94D5DC6ED8BB21CB429C20DD8640E3A19CF50271FD08C9D0E030F269E658412B1E0C559D7750FB058CE3E8C211169330048CAE96D8A64DDC4684BDE699E376A9E531B651A05714F2932614A666C44787C05E633F49903C40502DD5200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E81FA41DF2F222F4A01938963977662B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=2, PT Size=1
